time_since_start,bme_temp,bme_alt,uv,ism_temp,acc_x,acc_y,acc_z,gps_time,latitude,longitude,gps_alt,speed,sats
112279,30.93,420.43,34,28.07,-7.34,6.07,2.11,10:33:23,33.664619,-114.007439,475.9,0.02,15
113280,30.88,420.43,36,28.08,-7.26,6.05,2.1,10:33:24,33.664619,-114.007439,475.9,0.16,15
114281,30.81,420.35,36,28.1,-7.14,6.42,2.02,10:33:25,33.664619,-114.007439,475.9,0.13,15
115282,30.75,420.35,38,28.06,-7.14,6.3,1.94,10:33:26,33.664619,-114.007439,475.9,0.09,15
116283,30.71,420.35,38,28.09,-7.16,6.39,2.03,10:33:27,33.664619,-114.007439,475.9,0.08,15
117284,30.67,420.26,36,28.07,-7.43,5.97,1.24,10:33:28,33.664619,-114.007439,475.9,0.14,15
118285,30.63,420.26,44,28.09,-7.59,6.05,3.68,10:33:29,33.664619,-114.007439,475.9,0.01,15
119286,30.59,420.26,36,28.07,-9.38,3.63,1.12,10:33:30,33.664619,-114.007439,475.9,0.1,15
120287,30.55,420.26,38,28.09,-9.26,2.51,1.45,10:33:31,33.664619,-114.007439,475.9,0.24,15
121288,30.47,420.17,39,28.11,-9.38,2.43,1.52,10:33:32,33.664619,-114.007439,475.9,0.02,15
122289,30.4,420.17,39,28.12,-9.38,2.35,1.58,10:33:33,33.664619,-114.007439,475.9,0.06,15
123290,30.33,420.17,40,28.08,-9.45,2.2,1.69,10:33:34,33.664619,-114.007439,475.9,0.07,15
124291,30.26,420,40,28.09,-9.41,2.19,1.64,10:33:35,33.664619,-114.007439,475.9,0.15,15
125292,30.2,419.91,40,28.06,-9.43,2.09,1.61,10:33:36,33.664619,-114.007439,475.9,0.07,15
126293,30.15,419.91,40,28.09,-9.44,1.97,1.85,10:33:37,33.664619,-114.007439,475.9,0.03,15
127294,30.1,420,42,28.06,-9.68,0.47,2.36,10:33:38,33.664619,-114.007439,475.9,0.1,15
128295,30.03,420,42,28.12,-9.61,0.48,2.41,10:33:39,33.664619,-114.007439,475.9,0.15,15
129296,29.96,420,42,28.09,-9.72,0.54,2.43,10:33:40,33.664619,-114.007439,475.9,0.13,16
130297,29.89,420,44,28.11,-9.67,-0.24,2.25,10:33:41,33.664619,-114.007423,475.9,0.07,16
131298,29.84,419.74,43,28.08,-9.53,0.5,2.77,10:33:42,33.664619,-114.007423,475.9,0.15,16
132299,29.8,419.83,43,28.09,-9.42,0.37,2.63,10:33:43,33.664619,-114.007423,475.9,0.02,16
133300,29.76,419.91,42,28.09,-9.45,0.26,2.86,10:33:44,33.664619,-114.007423,475.9,0.01,16
134301,29.72,420,42,28.07,-9.52,0.15,2.84,10:33:45,33.664619,-114.007423,475.9,0.03,16
135302,29.66,419.91,43,28.08,-9.27,0.58,2.86,10:33:46,33.664619,-114.007423,475.9,0.01,16
136303,29.61,419.83,42,28.09,-9.45,0.21,2.92,10:33:47,33.664619,-114.007423,475.9,0,16
137304,29.56,419.91,40,28.08,-9.49,-0.52,2.42,10:33:48,33.664619,-114.007423,475.9,0,16
138305,29.53,419.83,42,28.08,-9.67,-0.2,2.34,10:33:49,33.664619,-114.007423,475.9,0.02,16
139306,29.48,419.83,42,28.1,-9.53,-0.17,2.28,10:33:50,33.664619,-114.007423,475.9,0,16
140307,29.42,419.83,73,28.07,-9.68,0.1,2.13,10:33:51,33.664619,-114.007423,475.8,0.03,16
141308,29.35,419.74,126,28.1,-10.09,1.27,1.66,10:33:52,33.664619,-114.007423,475.8,0.01,16
142309,29.3,419.91,30,28.08,-9.15,3.75,1.49,10:33:53,33.664619,-114.007423,475.8,0.01,16
143310,29.24,419.83,25,28.07,-6.36,6.79,-1.57,10:33:54,33.664619,-114.007423,475.8,0.02,16
144311,29.19,419.65,24,28.09,-4.14,6.63,-4.51,10:33:55,33.664619,-114.007423,475.8,0.01,16
145312,29.12,419.91,25,28.12,-5.24,5.46,-5.1,10:33:56,33.664619,-114.007423,475.8,0.12,16
146313,29.07,420,23,28.09,-6.29,4.98,-5.15,10:33:57,33.664619,-114.007423,475.8,0.05,16
147314,29.01,423.99,23,28.11,-7.87,6.07,1.35,10:33:58,33.664619,-114.007423,475.8,0.35,16
148315,28.97,421.21,87,28.1,-7.72,5.24,-0.54,10:33:59,33.664619,-114.007423,475.9,0.32,16
149316,28.96,421.21,18,28.08,-8.81,4.72,-0.87,10:34:00,33.664619,-114.007423,475.9,0.26,16
150317,28.92,419.65,14,28.12,-8.26,4.95,-0.88,10:34:01,33.664619,-114.007423,476,0.14,16
151318,28.85,412.81,14,28.1,-8.54,4.93,-0.76,10:34:02,33.664619,-114.007423,476,0.18,16
152319,28.8,414.63,15,28.05,-8.68,4.78,-0.43,10:34:03,33.664619,-114.007423,476,0.13,16
153320,28.76,416.19,16,28.09,-8.27,4.85,-0.46,10:34:04,33.664619,-114.007423,476,0.06,16
154321,28.71,417.31,14,28.09,-8.89,4.38,-0.51,10:34:05,33.664619,-114.007423,476,0.06,16
155322,28.66,418.18,14,28.08,-8.14,4.44,-0.98,10:34:06,33.664619,-114.007423,476,0.28,16
156323,28.62,418.79,15,28.07,-8.59,5.09,-0.24,10:34:07,33.664619,-114.007423,476,0.15,16
157324,28.58,419.13,15,28.09,-8.46,4.97,-0.62,10:34:08,33.664619,-114.007423,476,0.12,16
158325,28.54,419.57,14,28.09,-8.3,4.78,-0.93,10:34:09,33.664619,-114.007423,476,0.06,15
159326,28.49,419.83,14,28.09,-8.26,4.56,-1.24,10:34:10,33.664619,-114.007423,476,0.33,15
160327,28.44,420.09,14,28.08,-8.16,4.85,-1.02,10:34:11,33.664619,-114.007423,476,0.07,16
161328,28.4,420.26,23,28.07,-8.41,4.48,-1.36,10:34:12,33.664619,-114.007423,476,0.05,16
162329,28.35,420.35,42,28.07,-8.7,4.88,-0.76,10:34:13,33.664619,-114.007423,476,0.03,16
163330,28.31,420.43,14,28.07,-7.6,5.24,-0.8,10:34:14,33.664619,-114.007423,476,0.35,16
164331,28.27,417.14,15,28.08,-7.69,5.99,-0.45,10:34:15,33.664619,-114.007423,476,0.16,16
165332,28.22,418.01,18,28.09,-7.1,5.47,-1.06,10:34:16,33.664619,-114.007423,476,0.47,16
166333,28.19,418.7,16,28.08,-6.79,6.38,-1.56,10:34:17,33.664619,-114.007439,476,0.08,16
167334,28.14,418.96,18,28.07,-7.6,5.6,-1.75,10:34:18,33.664619,-114.007439,476,0.08,16
168335,28.07,419.22,121,28.08,-9.82,3.4,0.58,10:34:19,33.664619,-114.007439,476,0.13,16
169336,28,419.31,86,28.08,-8.87,4.52,0.12,10:34:20,33.664619,-114.007439,475.9,0.14,16
170337,27.94,403.8,148,28.07,-12.79,-4.19,5.14,10:34:21,33.664619,-114.007439,475.9,0.1,16
171338,27.91,407.87,36,28.07,-6.36,5.47,0.77,10:34:22,33.664619,-114.007439,475.9,0.55,16
172339,27.91,410.9,34,28.08,-8.26,4.4,0.66,10:34:23,33.664619,-114.007439,475.7,0.36,16
173340,27.88,412.81,29,28.08,-8.94,4.68,1.11,10:34:24,33.664619,-114.007439,475.7,0.23,16
174341,27.83,414.37,30,28.08,-8.57,4.32,0.74,10:34:25,33.664619,-114.007439,475.8,0.26,16
175342,27.77,415.67,31,28.09,-8.57,4.49,1,10:34:26,33.664619,-114.007439,475.8,0.18,16
176343,27.71,416.62,34,28.09,-8.42,4.54,1.18,10:34:27,33.664619,-114.007423,475.8,0.14,16
177344,27.67,417.31,29,28.11,-8.58,4.33,1.08,10:34:28,33.664619,-114.007423,476,0.14,16
178345,27.62,418.01,30,28.09,-8.61,4.27,1.18,10:34:29,33.664619,-114.007423,476,0.09,16
179346,27.58,418.44,26,28.08,-8.94,4.26,1.06,10:34:30,33.664619,-114.007423,476.1,0.08,16
180347,27.53,418.53,21,28.09,-8.89,4.33,0.95,10:34:31,33.664619,-114.007423,476.1,0.14,16
181348,27.48,418.79,53,28.08,-8.77,4.18,0.99,10:34:32,33.664623,-114.007423,476.2,0.1,16
182349,27.41,418.7,62,28.11,-8.91,3.6,2.28,10:34:33,33.664623,-114.007423,476.2,0.13,16
183350,27.35,418.79,55,28.09,-9.1,3.58,1.17,10:34:34,33.664623,-114.007423,476.3,0.26,16
184351,27.29,419.05,26,28.09,-9.59,3.43,0.87,10:34:35,33.664623,-114.007423,476.2,0.13,15
185352,27.23,419.13,19,28.08,-9.37,3.76,1.06,10:34:36,33.664623,-114.007423,476.3,0.15,16
186353,27.16,419.13,19,28.13,-8.82,4.06,0.83,10:34:37,33.664623,-114.007423,476.3,0.16,16
187354,27.11,419.31,42,28.1,-9.01,3.88,0.76,10:34:38,33.664623,-114.007423,476.3,0.08,16
188355,27.06,419.48,20,28.12,-8.9,3.91,0.64,10:34:39,33.664623,-114.007423,476.2,0.18,14
189356,27.03,419.57,18,28.1,-9.04,4.04,0.25,10:34:40,33.664623,-114.007423,476.2,0.05,17
190357,27,419.65,30,28.12,-9.06,3.8,0.14,10:34:41,33.664623,-114.007423,476.2,0.23,17
191358,26.98,419.74,0,28.11,-8.61,3.56,-0.22,10:34:42,33.664623,-114.007423,476.2,0.12,17
192359,26.96,419.74,26,28.09,-8.99,3.84,0.53,10:34:43,33.664623,-114.007423,476.2,0.18,17
193360,26.94,419.91,0,28.08,-9.17,3.9,-0.17,10:34:44,33.664623,-114.007423,476.2,0.15,17
194361,26.93,419.91,0,28.07,-9.28,3.66,-0.52,10:34:45,33.664623,-114.007423,476.2,0.1,17
195362,26.92,419.91,0,28.09,-9.19,3.53,0.56,10:34:46,33.664623,-114.007423,476.2,0.54,17
196363,26.91,419.91,33,28.08,-9.21,3.35,0.02,10:34:47,33.664623,-114.007439,476.2,0.22,17
197364,26.9,420.09,34,28.11,-9.21,3.32,-0.17,10:34:48,33.664623,-114.007439,476.2,0.12,17
198365,26.88,420,3,28.09,-9.16,3.41,-0.06,10:34:49,33.664623,-114.007439,476.3,0.12,17
199366,26.84,420,29,28.1,-9.24,3.09,-0.27,10:34:50,33.664623,-114.007439,476.3,0.1,17
200367,26.79,419.91,30,28.08,-9.16,3.2,-0.08,10:34:51,33.664623,-114.007423,476.3,0.1,17
201368,26.75,419.83,50,28.1,-9.29,3.13,-0.07,10:34:52,33.664623,-114.007423,476.3,0.18,17
202369,26.7,419.91,0,28.11,-9.19,3.39,0.02,10:34:53,33.664627,-114.007423,476.3,0.36,17
203370,26.65,419.83,34,28.09,-9.12,3.14,-0.22,10:34:54,33.664627,-114.007423,476.3,0.24,17
204371,26.59,419.83,0,28.09,-8.96,3.13,-0.52,10:34:55,33.664627,-114.007423,476.4,0.21,17
205372,26.52,419.74,0,28.09,-9.05,3.84,-1.33,10:34:56,33.664623,-114.007423,476.4,0.18,17
206373,26.48,419.74,50,28.1,-9.13,3.46,-1.06,10:34:57,33.664623,-114.007423,476.4,0.31,17
207374,26.42,419.91,140,28.09,-8.97,3.64,-1,10:34:58,33.664623,-114.007423,476.4,0.12,17
208375,26.36,419.91,0,28.12,-9.15,2.94,-0.95,10:34:59,33.664623,-114.007423,476.4,0.06,17
209376,26.31,420,0,28.09,-9.1,3.27,-1.19,10:35:00,33.664623,-114.007423,476.5,0.53,17
210377,26.26,420.09,55,28.1,-9.24,3.24,-1.01,10:35:01,33.664627,-114.007423,476.4,0.2,17
211378,26.23,419.91,119,28.13,-9.38,2.89,-0.26,10:35:02,33.664627,-114.007423,476.6,0.08,17
212379,26.19,419.91,148,28.12,-9.12,2.97,-0.06,10:35:03,33.664627,-114.007423,476.9,0.1,17
213380,26.14,419.65,122,28.12,-9.33,3.12,0.47,10:35:04,33.664627,-114.007423,477,0.33,17
214381,26.09,419.57,206,28.08,-9.56,2.46,-0.08,10:35:05,33.664627,-114.007423,476.9,0.29,17
215382,26.04,419.48,21,28.09,-9.34,2.77,-0.36,10:35:06,33.664627,-114.007423,476.9,0.28,17
216383,26,419.48,29,28.09,-9.08,3.55,0.5,10:35:07,33.664623,-114.007423,477.2,0.26,17
217384,25.95,419.39,39,28.1,-9.17,3.52,0.1,10:35:08,33.664623,-114.007423,477.1,0.4,17
218385,25.9,419.39,23,28.13,-8.86,3.54,-0.5,10:35:09,33.664627,-114.007423,477.2,0.18,17
219386,25.86,419.57,24,28.12,-8.91,3.7,-0.17,10:35:10,33.664623,-114.007423,477.2,0.12,17
220387,25.83,419.65,78,28.1,-9.04,3.93,-0.67,10:35:11,33.664623,-114.007423,477.2,0.15,17
221388,25.79,419.74,23,28.11,-8.87,3.38,-0.3,10:35:12,33.664623,-114.007423,477.1,0.37,17
222389,25.77,419.83,36,28.11,-8.98,3.71,-1.01,10:35:13,33.664623,-114.007423,477.3,0.41,17
223390,25.74,419.91,16,28.09,-9.06,3.28,-0.48,10:35:14,33.664623,-114.007423,477.5,0.1,17
224391,25.7,419.91,24,28.09,-9.13,3.27,-0.82,10:35:15,33.664623,-114.007423,477.7,0.22,17
225392,25.66,419.83,26,28.12,-9.02,3.35,-0.62,10:35:16,33.664623,-114.007423,477.6,0.39,17
226393,25.62,419.83,0,28.12,-9.43,3.01,-0.8,10:35:17,33.664627,-114.007423,477.7,0.54,17
227394,25.58,419.83,25,28.12,-9.1,3.22,-0.54,10:35:18,33.664623,-114.007423,477.8,0.09,17
228395,25.55,419.83,140,28.1,-9.43,3.01,-0.41,10:35:19,33.664623,-114.007423,477.9,0.09,17
229396,25.53,419.91,102,28.12,-9.55,2.53,0.07,10:35:20,33.664623,-114.007423,478.1,0.61,17
230397,25.5,419.83,29,28.09,-9.49,2.85,0.04,10:35:21,33.664623,-114.007423,478.1,0.3,17
231398,25.48,419.83,30,28.11,-9.08,2.92,-0.26,10:35:22,33.664623,-114.007423,477.9,0.22,17
232399,25.46,419.74,26,28.11,-9.47,2.93,-0.21,10:35:23,33.664623,-114.007423,477.8,0.77,17
233400,25.43,419.65,20,28.12,-9.44,2.8,-0.33,10:35:24,33.664623,-114.007423,477.9,0.46,17
234401,25.4,419.57,21,28.14,-9.36,2.9,-0.39,10:35:25,33.664627,-114.007423,478.1,0.45,17
235402,25.35,419.48,28,28.11,-9.1,2.83,-1.36,10:35:26,33.664627,-114.007423,477.8,0.45,17
236403,25.31,419.48,9,28.15,-7.97,0.92,0.72,10:35:27,33.664627,-114.007423,477.9,0.44,17
237404,25.26,419.48,40,28.12,-9.84,3.09,0.84,10:35:28,33.664631,-114.007423,477.9,0.41,17
238405,25.21,419.48,40,28.09,-9.3,2.92,0.42,10:35:29,33.664635,-114.007423,478.1,0.47,17
239406,25.16,419.48,102,28.13,-12.1,3.66,4.91,10:35:30,33.664639,-114.007423,478.2,0.46,17
240407,25.12,419.31,9,28.12,-10.13,1.23,1.37,10:35:31,33.664639,-114.007423,478.4,0.45,17
241408,25.1,419.13,0,28.1,-10.24,0.71,1.91,10:35:32,33.664639,-114.007423,478.4,0.44,17
242409,25.09,419.22,0,28.12,-9.23,-1.3,0,10:35:33,33.664642,-114.007423,478.4,0.41,17
243410,25.08,419.48,24,28.12,-9.95,-1.26,1.37,10:35:34,33.664642,-114.007423,478.4,0.38,17
244411,25.07,419.65,16,28.11,-9.83,-3.59,2.76,10:35:35,33.664646,-114.007423,478.5,0.35,17
245412,25.06,419.83,15,28.12,-9.66,-1.83,1.2,10:35:36,33.66465,-114.007423,478.5,0.35,16
246413,25.04,419.91,15,28.12,-9.68,-1.67,1.06,10:35:37,33.66465,-114.007423,478.5,0.33,17
247414,25.02,420.09,20,28.14,-9.67,-1.91,1.69,10:35:38,33.664654,-114.007423,478.6,0.33,17
248415,25,420,16,28.13,-9.61,-2.37,-1.01,10:35:39,33.664654,-114.007423,478.6,0.31,17
249416,24.96,419.83,24,28.12,-9.14,-3.14,-1.38,10:35:40,33.664658,-114.007423,478.6,0.3,17
250417,24.93,419.83,24,28.1,-8.82,-3.63,-2.17,10:35:41,33.664658,-114.007423,478.7,0.29,17
251418,24.9,419.74,24,28.12,-8.89,-3.9,-2.03,10:35:42,33.664658,-114.007408,478.8,0.3,17
252419,24.88,419.74,25,28.12,-9.01,-4.1,-1.44,10:35:43,33.664658,-114.007423,478.9,0.3,17
253420,24.86,419.74,25,28.17,-8.96,-4,-1.54,10:35:44,33.664661,-114.007423,479,0.31,17
254421,24.84,419.74,26,28.09,-8.97,-3.8,-1.22,10:35:45,33.664661,-114.007423,479.2,0.31,17
255422,24.81,419.65,25,28.09,-8.98,-3.64,-1.47,10:35:46,33.664661,-114.007423,479.4,0.29,17
256423,24.8,419.65,25,28.1,-8.6,-3.14,-1.5,10:35:47,33.664661,-114.007423,479.6,0.23,17
257424,24.78,419.74,28,28.12,-9.06,-3.32,-1.2,10:35:48,33.664661,-114.007423,479.7,0.17,17
258425,24.76,419.83,29,28.09,-8.54,-1.87,-0.85,10:35:49,33.664661,-114.007423,479.9,0.12,17
259426,24.73,419.83,29,28.1,-8.57,-4.37,-1.12,10:35:50,33.664661,-114.007423,480.2,0.08,17
260427,24.71,419.83,29,28.1,-8.57,-4.59,-1.3,10:35:51,33.664661,-114.007423,480.4,0.06,17
261428,24.69,419.83,29,28.08,-8.51,-4.67,-1.26,10:35:52,33.664661,-114.007423,480.6,0.06,17
262429,24.68,419.91,28,28.12,-8.72,-4.74,-1.07,10:35:53,33.664661,-114.007423,480.8,0.06,17
