Temperture,Altitude,Pressure,Humidity
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
-20,7079,40612,1
